Bits,InputPower,OutputPower
4.640625,9.99E-07,1.62E-07
4.65625,9.99E-07,1.72E-07
4.671875,9.99E-07,1.73E-07
4.6875,9.99E-07,1.65E-07
4.703125,9.99E-07,1.77E-07
4.71875,9.99E-07,1.69E-07
4.734375,9.99E-07,1.74E-07
4.75,9.99E-07,1.72E-07
4.765625,9.99E-07,1.68E-07
4.78125,9.99E-07,1.72E-07
4.796875,9.99E-07,1.76E-07
4.8125,9.99E-07,1.64E-07
4.828125,9.99E-07,1.71E-07
4.84375,9.99E-07,1.68E-07
4.859375,9.99E-07,1.61E-07
4.875,9.99E-07,1.62E-07
4.890625,9.99E-07,1.67E-07
4.90625,9.99E-07,1.55E-07
4.921875,9.99E-07,1.60E-07
4.9375,9.99E-07,1.57E-07
4.953125,9.99E-07,1.51E-07
4.96875,9.99E-07,1.57E-07
4.984375,9.99E-07,1.57E-07
5,9.99E-07,1.55E-07
5.015625,9.99E-07,1.64E-07
5.03125,9.99E-07,1.57E-07
5.046875,9.99E-07,1.56E-07
5.0625,9.99E-07,1.60E-07
5.078125,9.99E-07,1.54E-07
5.09375,9.99E-07,1.49E-07
5.109375,9.99E-07,1.61E-07
5.125,9.99E-07,1.50E-07
5.140625,9.99E-07,1.56E-07
5.15625,9.99E-07,1.60E-07
5.171875,9.99E-07,1.52E-07
5.1875,9.99E-07,1.49E-07
5.203125,9.99E-07,1.58E-07
5.21875,9.99E-07,1.46E-07
5.234375,9.99E-07,1.49E-07
5.25,9.99E-07,1.55E-07
5.265625,9.99E-07,1.48E-07
5.28125,9.99E-07,1.53E-07
5.296875,9.99E-07,1.55E-07
5.3125,9.99E-07,1.47E-07
5.328125,9.99E-07,1.51E-07
5.34375,9.99E-07,1.53E-07
5.359375,9.99E-07,1.47E-07
5.375,9.99E-07,1.54E-07
5.390625,9.99E-07,1.59E-07
5.40625,9.99E-07,1.49E-07
5.421875,9.99E-07,1.55E-07
5.4375,9.99E-07,1.55E-07
5.453125,9.99E-07,1.49E-07
5.46875,9.99E-07,1.56E-07
5.484375,9.99E-07,1.61E-07
5.5,9.99E-07,1.51E-07
5.515625,9.99E-07,1.56E-07
5.53125,9.99E-07,1.56E-07
5.546875,9.99E-07,1.52E-07
5.5625,9.99E-07,1.53E-07
5.578125,9.99E-07,1.63E-07
5.59375,9.99E-07,1.51E-07
5.609375,9.99E-07,1.56E-07
5.625,9.99E-07,1.58E-07
5.640625,9.99E-07,1.56E-07
5.65625,9.99E-07,1.61E-07
5.671875,9.99E-07,1.68E-07
5.6875,9.99E-07,1.59E-07
5.703125,9.99E-07,1.64E-07
5.71875,9.99E-07,1.65E-07
5.734375,9.99E-07,1.60E-07
5.75,9.99E-07,1.58E-07
5.765625,9.99E-07,1.66E-07
5.78125,9.99E-07,1.59E-07
5.796875,9.99E-07,1.60E-07
5.8125,9.99E-07,1.64E-07
5.828125,9.99E-07,1.58E-07
5.84375,9.99E-07,1.57E-07
5.859375,9.99E-07,1.63E-07
5.875,9.99E-07,1.58E-07
5.890625,9.99E-07,1.56E-07
5.90625,9.99E-07,1.67E-07
5.921875,9.99E-07,1.69E-07
5.9375,9.99E-07,1.63E-07
5.953125,9.99E-07,1.73E-07
5.96875,9.99E-07,1.74E-07
5.984375,9.99E-07,1.67E-07
6,9.99E-07,1.74E-07
6.015625,9.99E-07,1.75E-07
6.03125,9.99E-07,1.66E-07
6.046875,9.99E-07,1.71E-07
6.0625,9.99E-07,1.70E-07
6.078125,9.99E-07,1.61E-07
6.09375,9.99E-07,1.63E-07
6.109375,9.99E-07,1.68E-07
6.125,9.99E-07,1.56E-07
6.140625,9.99E-07,1.57E-07
6.15625,9.99E-07,1.61E-07
6.171875,9.99E-07,1.57E-07
6.1875,9.99E-07,1.53E-07
6.203125,9.99E-07,1.62E-07
6.21875,9.99E-07,1.58E-07
6.234375,9.99E-07,1.55E-07
6.25,9.99E-07,1.59E-07
6.265625,9.99E-07,1.67E-07
6.28125,9.99E-07,1.56E-07
6.296875,9.99E-07,1.61E-07
6.3125,9.99E-07,1.63E-07
6.328125,9.99E-07,1.61E-07
6.34375,9.99E-07,1.60E-07
6.359375,9.99E-07,1.64E-07
6.375,9.99E-07,1.56E-07
6.390625,9.99E-07,1.52E-07
6.40625,9.99E-07,1.53E-07
6.421875,9.99E-07,1.49E-07
6.4375,9.99E-07,1.44E-07
6.453125,9.99E-07,1.53E-07
6.46875,9.99E-07,1.56E-07
6.484375,9.99E-07,1.49E-07
6.5,9.99E-07,1.51E-07
6.515625,9.99E-07,1.60E-07
6.53125,9.99E-07,1.51E-07
6.546875,9.99E-07,1.51E-07
6.5625,9.99E-07,1.58E-07
6.578125,9.99E-07,1.56E-07
6.59375,9.99E-07,1.51E-07
6.609375,9.99E-07,1.59E-07
6.625,9.99E-07,1.61E-07
6.640625,9.99E-07,1.55E-07
6.65625,9.99E-07,1.55E-07
6.671875,9.99E-07,1.60E-07
6.6875,9.99E-07,1.54E-07
6.703125,9.99E-07,1.55E-07
6.71875,9.99E-07,1.62E-07
6.734375,9.99E-07,1.60E-07
6.75,9.99E-07,1.52E-07
6.765625,9.99E-07,1.61E-07
6.78125,9.99E-07,1.64E-07
6.796875,9.99E-07,1.56E-07
6.8125,9.99E-07,1.53E-07
6.828125,9.99E-07,1.59E-07
6.84375,9.99E-07,1.52E-07
6.859375,9.99E-07,1.45E-07
6.875,9.99E-07,1.56E-07
6.890625,9.99E-07,1.58E-07
6.90625,9.99E-07,1.48E-07
6.921875,9.99E-07,1.50E-07
6.9375,9.99E-07,1.55E-07
6.953125,9.99E-07,1.51E-07
6.96875,9.99E-07,1.43E-07
6.984375,9.99E-07,1.51E-07
7,9.99E-07,1.50E-07
7.015625,9.99E-07,1.44E-07
7.03125,9.99E-07,1.50E-07
7.046875,9.99E-07,1.57E-07
7.0625,9.99E-07,1.51E-07
7.078125,9.99E-07,1.50E-07
7.09375,9.99E-07,1.55E-07
7.109375,9.99E-07,1.55E-07
7.125,9.99E-07,1.52E-07
7.140625,9.99E-07,1.57E-07
7.15625,9.99E-07,1.63E-07
7.171875,9.99E-07,1.60E-07
7.1875,9.99E-07,1.56E-07
7.203125,9.99E-07,1.64E-07
7.21875,9.99E-07,1.66E-07
7.234375,9.99E-07,1.60E-07
7.25,9.99E-07,1.60E-07
7.265625,9.99E-07,1.67E-07
7.28125,9.99E-07,1.62E-07
7.296875,9.99E-07,1.61E-07
7.3125,9.99E-07,1.67E-07
7.328125,9.99E-07,1.66E-07
7.34375,9.99E-07,1.60E-07
7.359375,9.99E-07,1.61E-07
7.375,9.99E-07,1.70E-07
7.390625,9.99E-07,1.68E-07
7.40625,9.99E-07,1.64E-07
7.421875,9.99E-07,1.73E-07
7.4375,9.99E-07,1.76E-07
7.453125,9.99E-07,1.67E-07
7.46875,9.99E-07,1.64E-07
7.484375,9.99E-07,1.72E-07
7.5,9.99E-07,1.67E-07
7.515625,9.99E-07,1.58E-07
7.53125,9.99E-07,1.61E-07
7.546875,9.99E-07,1.65E-07
7.5625,9.99E-07,1.63E-07
7.578125,9.99E-07,1.56E-07
7.59375,9.99E-07,1.64E-07
7.609375,9.99E-07,1.68E-07
7.625,9.99E-07,1.59E-07
7.640625,9.99E-07,1.55E-07
7.65625,9.99E-07,1.59E-07
7.671875,9.99E-07,1.57E-07
7.6875,9.99E-07,1.50E-07
7.703125,9.99E-07,1.55E-07
7.71875,9.99E-07,1.65E-07
7.734375,9.99E-07,1.64E-07
7.75,9.99E-07,1.56E-07
7.765625,9.99E-07,1.62E-07
7.78125,9.99E-07,1.69E-07
7.796875,9.99E-07,1.61E-07
7.8125,9.99E-07,1.59E-07
7.828125,9.99E-07,1.67E-07
7.84375,9.99E-07,1.71E-07
7.859375,9.99E-07,1.59E-07
7.875,9.99E-07,1.55E-07
7.890625,9.99E-07,1.64E-07
7.90625,9.99E-07,1.62E-07
7.921875,9.99E-07,1.57E-07
7.9375,9.99E-07,1.61E-07
7.953125,9.99E-07,1.65E-07
7.96875,9.99E-07,1.64E-07
7.984375,9.99E-07,1.57E-07
8,9.99E-07,1.58E-07
8.015625,9.99E-07,1.64E-07
8.03125,9.99E-07,1.64E-07
8.046875,9.99E-07,1.57E-07
8.0625,9.99E-07,1.59E-07
8.078125,9.99E-07,1.66E-07
8.09375,9.99E-07,1.60E-07
8.109375,9.99E-07,1.50E-07
8.125,9.99E-07,1.51E-07
8.140625,9.99E-07,1.58E-07
8.15625,9.99E-07,1.54E-07
8.171875,9.99E-07,1.47E-07
8.1875,9.99E-07,1.51E-07
8.203125,9.99E-07,1.57E-07
8.21875,9.99E-07,1.51E-07
8.234375,9.99E-07,1.51E-07
8.25,9.99E-07,1.54E-07
8.265625,9.99E-07,1.61E-07
8.28125,9.99E-07,1.54E-07
8.296875,9.99E-07,1.52E-07
8.3125,9.99E-07,1.59E-07
8.328125,9.99E-07,1.61E-07
8.34375,9.99E-07,1.52E-07
8.359375,9.99E-07,1.47E-07
8.375,9.99E-07,1.50E-07
8.390625,9.99E-07,1.55E-07
8.40625,9.99E-07,1.54E-07
8.421875,9.99E-07,1.51E-07
8.4375,9.99E-07,1.59E-07
8.453125,9.99E-07,1.67E-07
8.46875,9.99E-07,1.64E-07
8.484375,9.99E-07,1.56E-07
8.5,9.99E-07,1.61E-07
8.515625,9.99E-07,1.68E-07
8.53125,9.99E-07,1.60E-07
8.546875,9.99E-07,1.57E-07
8.5625,9.99E-07,1.64E-07
8.578125,9.99E-07,1.73E-07
8.59375,9.99E-07,1.69E-07
8.609375,9.99E-07,1.63E-07
8.625,9.99E-07,1.63E-07
8.640625,9.99E-07,1.73E-07
8.65625,9.99E-07,1.69E-07
8.671875,9.99E-07,1.57E-07
8.6875,9.99E-07,1.59E-07
8.703125,9.99E-07,1.66E-07
8.71875,9.99E-07,1.65E-07
8.734375,9.99E-07,1.57E-07
8.75,9.99E-07,1.58E-07
8.765625,9.99E-07,1.63E-07
8.78125,9.99E-07,1.61E-07
8.796875,9.99E-07,1.55E-07
8.8125,9.99E-07,1.49E-07
8.828125,9.99E-07,1.55E-07
8.84375,9.99E-07,1.56E-07
8.859375,9.99E-07,1.49E-07
8.875,9.99E-07,1.45E-07
8.890625,9.99E-07,1.49E-07
8.90625,9.99E-07,1.55E-07
8.921875,9.99E-07,1.57E-07
8.9375,9.99E-07,1.50E-07
8.953125,9.99E-07,1.48E-07
8.96875,9.99E-07,1.58E-07
8.984375,9.99E-07,1.56E-07
9,9.99E-07,1.48E-07
9.015625,9.99E-07,1.47E-07
9.03125,9.99E-07,1.50E-07
9.046875,9.99E-07,1.58E-07
9.0625,9.99E-07,1.52E-07
9.078125,9.99E-07,1.48E-07
9.09375,9.99E-07,1.52E-07
9.109375,9.99E-07,1.57E-07
9.125,9.99E-07,1.56E-07
9.140625,9.99E-07,1.49E-07
9.15625,9.99E-07,1.48E-07
9.171875,9.99E-07,1.55E-07
9.1875,9.99E-07,1.55E-07
9.203125,9.99E-07,1.52E-07
9.21875,9.99E-07,1.51E-07
9.234375,9.99E-07,1.56E-07
9.25,9.99E-07,1.59E-07
9.265625,9.99E-07,1.54E-07
9.28125,9.99E-07,1.43E-07
9.296875,9.99E-07,1.44E-07
9.3125,9.99E-07,1.51E-07
9.328125,9.99E-07,1.59E-07
9.34375,9.99E-07,1.51E-07
9.359375,9.99E-07,1.46E-07
9.375,9.99E-07,1.49E-07
9.390625,9.99E-07,1.60E-07
9.40625,9.99E-07,1.56E-07
9.421875,9.99E-07,1.48E-07
9.4375,9.99E-07,1.50E-07
9.453125,9.99E-07,1.56E-07
9.46875,9.99E-07,1.60E-07
9.484375,9.99E-07,1.53E-07
9.5,9.99E-07,1.47E-07
9.515625,9.99E-07,1.55E-07
9.53125,9.99E-07,1.64E-07
9.546875,9.99E-07,1.65E-07
9.5625,9.99E-07,1.57E-07
9.578125,9.99E-07,1.52E-07
9.59375,9.99E-07,1.60E-07
9.609375,9.99E-07,1.66E-07
9.625,9.99E-07,1.65E-07
9.640625,9.99E-07,1.56E-07
9.65625,9.99E-07,1.55E-07
9.671875,9.99E-07,1.67E-07
9.6875,9.99E-07,1.72E-07
9.703125,9.99E-07,1.68E-07
9.71875,9.99E-07,1.61E-07
9.734375,9.99E-07,1.65E-07
9.75,9.99E-07,1.74E-07
9.765625,9.99E-07,1.78E-07
9.78125,9.99E-07,1.66E-07
9.796875,9.99E-07,1.60E-07
9.8125,9.99E-07,1.67E-07
9.828125,9.99E-07,1.77E-07
9.84375,9.99E-07,1.75E-07
9.859375,9.99E-07,1.65E-07
9.875,9.99E-07,1.56E-07
9.890625,9.99E-07,1.59E-07
9.90625,9.99E-07,1.69E-07
9.921875,9.99E-07,1.66E-07
9.9375,9.99E-07,1.60E-07
9.953125,9.99E-07,1.53E-07
9.96875,9.99E-07,1.60E-07
9.984375,9.99E-07,1.64E-07
10,9.99E-07,1.65E-07
10.015625,9.99E-07,1.63E-07
10.03125,9.99E-07,1.61E-07
10.046875,9.99E-07,1.64E-07
10.0625,9.99E-07,1.64E-07
10.078125,9.99E-07,1.62E-07
10.09375,9.99E-07,1.53E-07
10.109375,9.99E-07,1.51E-07
10.125,9.99E-07,1.58E-07
10.140625,9.99E-07,1.62E-07
10.15625,9.99E-07,1.57E-07
10.171875,9.99E-07,1.48E-07
10.1875,9.99E-07,1.45E-07
10.203125,9.99E-07,1.54E-07
10.21875,9.99E-07,1.57E-07
10.234375,9.99E-07,1.59E-07
10.25,9.99E-07,1.51E-07
10.265625,9.99E-07,1.48E-07
10.28125,9.99E-07,1.52E-07
10.296875,9.99E-07,1.61E-07
10.3125,9.99E-07,1.59E-07
10.328125,9.99E-07,1.57E-07
10.34375,9.99E-07,1.51E-07
10.359375,9.99E-07,1.55E-07
10.375,9.99E-07,1.59E-07
10.390625,9.99E-07,1.59E-07
10.40625,9.99E-07,1.53E-07
10.421875,9.99E-07,1.48E-07
10.4375,9.99E-07,1.48E-07
10.453125,9.99E-07,1.52E-07
10.46875,9.99E-07,1.59E-07
10.484375,9.99E-07,1.59E-07
10.5,9.99E-07,1.53E-07
10.515625,9.99E-07,1.53E-07
10.53125,9.99E-07,1.62E-07
10.546875,9.99E-07,1.69E-07
10.5625,9.99E-07,1.64E-07
10.578125,9.99E-07,1.59E-07
10.59375,9.99E-07,1.53E-07
10.609375,9.99E-07,1.54E-07
10.625,9.99E-07,1.65E-07
10.640625,9.99E-07,1.71E-07
10.65625,9.99E-07,1.62E-07
10.671875,9.99E-07,1.55E-07
10.6875,9.99E-07,1.51E-07
10.703125,9.99E-07,1.56E-07
10.71875,9.99E-07,1.57E-07
10.734375,9.99E-07,1.54E-07
10.75,9.99E-07,1.48E-07
10.765625,9.99E-07,1.47E-07
10.78125,9.99E-07,1.51E-07
10.796875,9.99E-07,1.62E-07
10.8125,9.99E-07,1.63E-07
10.828125,9.99E-07,1.59E-07
10.84375,9.99E-07,1.54E-07
10.859375,9.99E-07,1.56E-07
10.875,9.99E-07,1.60E-07
10.890625,9.99E-07,1.66E-07
10.90625,9.99E-07,1.66E-07
10.921875,9.99E-07,1.60E-07
10.9375,9.99E-07,1.52E-07
10.953125,9.99E-07,1.56E-07
10.96875,9.99E-07,1.61E-07
10.984375,9.99E-07,1.67E-07
11,9.99E-07,1.66E-07
11.015625,9.99E-07,1.61E-07
11.03125,9.99E-07,1.52E-07
11.046875,9.99E-07,1.53E-07
11.0625,9.99E-07,1.56E-07
11.078125,9.99E-07,1.62E-07
11.09375,9.99E-07,1.59E-07
11.109375,9.99E-07,1.50E-07
11.125,9.99E-07,1.47E-07
11.140625,9.99E-07,1.54E-07
11.15625,9.99E-07,1.62E-07
11.171875,9.99E-07,1.66E-07
11.1875,9.99E-07,1.63E-07
11.203125,9.99E-07,1.56E-07
11.21875,9.99E-07,1.52E-07
11.234375,9.99E-07,1.59E-07
11.25,9.99E-07,1.61E-07
11.265625,9.99E-07,1.66E-07
11.28125,9.99E-07,1.59E-07
11.296875,9.99E-07,1.52E-07
11.3125,9.99E-07,1.49E-07
11.328125,9.99E-07,1.55E-07
11.34375,9.99E-07,1.64E-07
11.359375,9.99E-07,1.70E-07
11.375,9.99E-07,1.71E-07
11.390625,9.99E-07,1.62E-07
11.40625,9.99E-07,1.52E-07
11.421875,9.99E-07,1.57E-07
11.4375,9.99E-07,1.66E-07
11.453125,9.99E-07,1.74E-07
11.46875,9.99E-07,1.70E-07
11.484375,9.99E-07,1.67E-07
11.5,9.99E-07,1.59E-07
11.515625,9.99E-07,1.56E-07
11.53125,9.99E-07,1.61E-07
11.546875,9.99E-07,1.69E-07
11.5625,9.99E-07,1.70E-07
